,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,andorra la vella,42.5,1.49,275.37,83,88,1.33,AD,1602905709
1,agarakadzor,39.73,45.35,281.15,70,0,3.1,AM,1602905710
2,berd,40.88,45.39,286.38,59,0,1.89,AM,1602905710
3,lanjaghbyur,40.27,45.14,280.15,75,0,1,AM,1602905710
4,shahumyan,39.94,44.57,280.15,75,0,1,AM,1602905710
5,nieuwpoort,51.12,2.77,279.26,100,79,1,BE,1602905710
6,mercedes,-34.65,-59.43,292.59,81,0,1.79,AR,1602905711
7,berndorf,47.95,16.11,280.37,92,99,2.68,AT,1602905711
8,knittelfeld,47.22,14.82,277.15,93,97,1,AT,1602905711
9,sankt veit,49.1,10.95,279.26,100,90,3.1,DE,1602905711
10,biloela,-24.42,150.5,303.15,24,0,3.78,AU,1602905711
11,kempsey,-31.08,152.83,299.82,68,71,3.58,AU,1602905673
12,sunbury,-37.58,144.73,292.04,63,75,8.7,AU,1602905507
13,puta,40.3,49.66,289.15,93,0,5.1,AZ,1602905712
14,coralici,45.01,15.87,278.71,95,100,0.79,BA,1602905712
15,mionica,44.87,18.46,282.15,100,75,0.5,BA,1602905712
16,travnik,44.23,17.67,281.15,100,75,1,BA,1602905713
17,chastre,50.6,4.63,278.15,100,20,1,BE,1602905713
18,gembloux,50.56,4.7,278.15,100,20,1,BE,1602905713
19,kaprijke,51.21,3.63,280.15,87,0,2.1,BE,1602905714
20,merelbeke,50.99,3.75,280.37,84,0,1.47,BE,1602905714
21,retie,51.27,5.08,277.59,96,9,1.2,BE,1602905714
22,virton,49.57,5.53,281.48,88,77,2.18,BE,1602905714
23,kokologo,12.19,-1.89,297.15,83,40,3.1,BF,1602905714
24,dve mogili,43.6,25.87,289.26,100,98,1,BG,1602905715
25,omurtag,43.1,26.42,289.26,100,91,1,BG,1602905715
26,veliki preslav,43.17,26.82,287.75,79,90,0.71,BG,1602905715
27,caracollo,-14.92,-70.66,279.41,74,97,2.06,PE,1602905715
28,santa barbara,34.73,-120.03,294.15,35,1,1.5,US,1602905674
29,altinopolis,-21.03,-47.37,292.15,72,98,4.6,BR,1602905716
30,araripe,-7.21,-40.05,293.45,45,32,2.69,BR,1602905716
31,barra velha,-26.63,-48.68,292.15,77,75,1.5,BR,1602905716
32,boquira,-12.82,-42.73,297.4,41,3,3.15,BR,1602905716
33,camacari,-12.7,-38.32,299.15,74,20,4.1,BR,1602905717
34,caraguatatuba,-23.63,-45.49,289.15,82,75,2.6,BR,1602905717
35,cianorte,-23.66,-52.6,291.45,78,27,4.08,BR,1602905717
36,cruzilia,-21.84,-44.81,288.19,89,99,2.36,BR,1602905717
37,exu,-7.51,-39.72,293,52,6,1.15,BR,1602905718
38,guajara,-2.97,-57.67,298.73,70,4,0.77,BR,1602905718
39,iguaba grande,-22.84,-42.23,291.67,83,92,1.15,BR,1602905718
40,itajuba,-22.43,-45.45,289.82,80,78,1.39,BR,1602905718
41,jacarei,-23.31,-45.97,289.15,82,75,2.6,BR,1602905719
42,juruti,-2.15,-56.09,300.18,64,0,1.37,BR,1602905719
43,manaquiri,-3.32,-60.35,301.15,78,43,1,BR,1602905719
44,miguelopolis,-20.18,-48.03,295.59,73,91,1.62,BR,1602905719
45,ouro branco,-20.52,-43.69,288.44,93,100,2.05,BR,1602905441
46,patu,-6.11,-37.64,295.62,81,49,4.19,BR,1602905720
47,piraquara,-25.44,-49.06,284.26,87,40,2.1,BR,1602905433
48,presidente prudente,-22.13,-51.39,291.61,68,86,6.08,BR,1602905459
49,rio novo do sul,-20.86,-40.94,291.25,94,100,1.18,BR,1602905720
50,santa rita do sapucai,-22.25,-45.7,289.82,80,88,1,BR,1602905721
51,sao joao de pirabas,-0.77,-47.18,298.51,85,27,2.52,BR,1602905721
52,sarandi,-23.44,-51.87,290.22,72,12,4.71,BR,1602905721
53,taperoa,-7.21,-36.83,292.63,90,57,7.42,BR,1602905722
54,tupanatinga,-8.75,-37.34,289.19,98,3,2.73,BR,1602905722
55,vicosa,-20.75,-42.88,292.59,99,100,0.89,BR,1602905722
56,pinsk,52.12,26.1,278.87,95,81,4.64,BY,1602905723
57,blackfalds,52.38,-113.79,269.15,79,90,4.1,CA,1602905723
58,claresholm,50.03,-113.59,272.59,92,100,4.1,CA,1602905723
59,fenelon falls,44.53,-78.75,277.04,100,1,2.29,CA,1602905723
60,humboldt,40.67,-123.92,288.15,82,1,2.6,US,1602905723
61,normandin,48.83,-72.53,278.15,93,75,1,CA,1602905724
62,provost,52.35,-110.27,268.48,69,80,4.9,CA,1602905724
63,saint-raphael,19.43,-72.2,296.02,89,89,1.55,HT,1602905724
64,teeswater,44,-81.29,282.04,91,97,3.93,CA,1602905724
65,wilkie,52.42,-108.7,268.15,45,20,4.6,CA,1602905725
66,mangai,-4.05,19.53,293.66,97,96,0.35,CD,1602905725
67,sembe,1.65,14.58,293.85,95,100,0.84,CG,1602905725
68,dudingen,46.85,7.19,282.15,87,75,2.1,CH,1602905726
69,le mont-sur-lausanne,46.56,6.63,279.82,85,81,2.91,CH,1602905726
70,rothrist,47.31,7.89,280.37,96,96,0.8,CH,1602905726
71,wohlen,47.35,8.28,279.26,93,98,0.89,CH,1602905726
72,tiebissou,7.16,-5.23,294.15,100,75,1.48,CI,1602905726
73,penco,-36.73,-72.98,285.15,87,62,2.1,CL,1602905727
74,guider,9.93,13.95,297.44,67,68,0.44,CM,1602905727
75,bamiantong,44.93,130.53,286.51,38,6,7.02,CN,1602905727
76,datong,40.09,113.29,286.29,33,0,5.16,CN,1602905727
77,guiren,33.67,118.19,292.02,27,75,2.3,CN,1602905728
78,hunchun,42.87,130.36,287.14,41,0,1.26,CN,1602905728
79,laibin,23.7,109.27,295.13,67,45,7.39,CN,1602905728
80,mabai,23.01,104.45,284.35,97,100,2.37,CN,1602905728
81,qingdao,36.1,120.37,291.15,39,0,2,CN,1602905728
82,suileng,47.25,127.08,282.59,51,60,4.56,CN,1602905729
83,xian,34.26,108.93,288.15,54,2,3,CN,1602905433
84,yilan,24.76,121.75,298.71,99,98,3.6,TW,1602905729
85,ziyang,29.25,117.85,290.81,76,97,1.98,CN,1602905729
86,candelaria,13.93,121.42,302.59,79,60,1.34,PH,1602905730
87,condoto,5.09,-76.65,296.81,95,99,0.91,CO,1602905730
88,el playon,7.47,-73.2,295.46,73,100,2.27,CO,1602905730
89,guaitarilla,1.14,-77.55,283.91,87,81,3.18,CO,1602905731
90,la macarena,2.18,-73.78,294.99,97,42,0.94,CO,1602905731
91,marsella,43.3,5.38,280.15,93,0,3.1,FR,1602905731
92,ospina,1.06,-77.57,282.06,93,85,3.14,CO,1602905731
93,puerto colombia,10.99,-74.95,302.15,83,40,4.6,CO,1602905731
94,salamina,37.96,23.5,296.48,94,20,2.33,GR,1602905732
95,san sebastian,43.31,-1.98,280.93,93,76,1.5,ES,1602905568
96,suarez,2.95,-76.7,292.73,81,90,0.98,CO,1602905732
97,turbana,10.27,-75.44,298.94,91,30,3.25,CO,1602905732
98,alajuela,10.02,-84.22,294.15,94,59,1,CR,1602905607
99,san juan,-31.54,-68.54,296.18,41,0,3.48,AR,1602905733
100,guaimaro,21.05,-77.35,299.15,94,6,3.1,CU,1602905733
101,yara,20.28,-76.95,297.27,92,97,1.25,CU,1602905733
102,breznice,49.56,13.95,278.71,99,100,2.62,CZ,1602905733
103,dolni bousov,50.44,15.13,277.04,93,100,4.02,CZ,1602905734
104,jablonne v podjestedi,50.77,14.76,279.82,97,100,2.37,CZ,1602905734
105,kvasice,49.24,17.47,279.82,93,100,4.43,CZ,1602905734
106,most,50.5,13.64,279.82,94,100,1.1,CZ,1602905734
107,polesovice,49.03,17.34,279.82,93,100,4.78,CZ,1602905735
108,sokolov,50.18,12.64,278.15,93,75,1.5,CZ,1602905735
109,uvaly,50.07,14.73,280.93,87,75,2.6,CZ,1602905735
110,zlate hory,50.26,17.4,278.15,76,100,0.89,CZ,1602905735
111,baden-baden,48.75,8.25,280.15,87,19,2.1,DE,1602905736
112,bedburg,50.99,6.57,280.37,93,75,1.5,DE,1602905736
113,brilon,51.4,8.58,280.37,86,40,0.57,DE,1602905526
114,diez,50.37,8.02,276.48,94,1,1.05,DE,1602905736
115,ennigerloh,51.83,8.02,280.37,91,99,0.11,DE,1602905736
116,fulda,50.55,9.68,278.71,97,99,1.8,DE,1602905737
117,grevesmuhlen,53.87,11.18,280.93,94,93,4.32,DE,1602905737
118,herbrechtingen,48.62,10.18,278.15,96,60,0.45,DE,1602905737
119,isny,47.7,10.03,278.71,97,98,0.81,DE,1602905737
120,kronberg,50.18,8.51,281.15,81,33,1.5,DE,1602905738
121,lindenberg,49.38,8.1,280.37,94,43,1.83,DE,1602905738
122,memmingen,47.98,10.19,278.15,93,99,1.5,DE,1602905738
123,neumunster,54.07,9.98,280.93,98,94,2.44,DE,1602905738
124,osterhofen,48.7,13.02,279.26,90,100,1.61,DE,1602905739
125,recke,52.38,7.72,280.15,93,40,2.14,DE,1602905739
126,sankt leon-rot,49.27,8.62,279.82,94,50,1.4,DE,1602905739
127,sigmaringen,48.08,9.22,279.82,100,96,0.87,DE,1602905739
128,tholey,49.48,7.04,279.26,94,16,1.6,DE,1602905740
129,waldkirchen,48.73,13.6,278.71,86,100,1.07,DE,1602905740
130,winnenden,48.88,9.4,279.82,92,58,0.65,DE,1602905740
131,borkop,55.64,9.65,281.15,93,34,2.1,DK,1602905740
132,herning,56.14,8.97,280.37,93,83,0.5,DK,1602905741
133,nibe,56.98,9.64,278.15,87,0,0.45,DK,1602905741
134,stige,55.44,10.41,283.15,81,0,4.6,DK,1602905741
135,alausi,-2.2,-78.83,281.74,88,96,2.56,EC,1602905741
136,puerto ayora,-0.74,-90.35,293.71,94,96,2.24,EC,1602905742
137,kambja,58.23,26.7,277.04,93,100,2.1,EE,1602905742
138,puurmani,58.57,26.29,277.04,88,87,1.51,EE,1602905742
139,abnub,27.27,31.15,295.15,68,0,5.1,EG,1602905742
140,algete,40.6,-3.5,280.37,80,51,2.6,ES,1602905743
141,bullas,38.05,-1.67,285.93,66,13,0.45,ES,1602905743
142,erandio,43.31,-2.94,282.04,93,89,1,ES,1602905743
143,laviana,43.23,-5.53,285.37,78,100,2.55,ES,1602905743
144,nerja,36.76,-3.89,287.04,68,22,1.3,ES,1602905743
145,sanlucar la mayor,37.39,-6.2,285.37,86,0,1.05,ES,1602905744
146,valdemoro,40.19,-3.68,282.59,70,48,0.67,ES,1602905744
147,gambela,8.25,34.58,294.01,88,66,1.84,ET,1602905744
148,jarvenpaa,60.47,25.09,271.15,92,0,1,FI,1602905744
149,valkeakoski,61.26,24.03,276.48,93,90,4.1,FI,1602905745
150,auch,43.65,0.58,280.37,99,24,0.78,FR,1602905745
151,briancon,44.9,6.65,279.26,73,3,1.34,FR,1602905745
152,cholet,47.17,-1,283.15,81,90,2.1,FR,1602905745
153,etaples,50.52,1.63,282.15,76,90,1.5,FR,1602905746
154,hayange,49.33,6.05,281.48,87,85,0.45,FR,1602905746
155,le mee-sur-seine,48.53,2.63,282.59,87,90,1.5,FR,1602905746
156,maubeuge,50.28,3.97,278.71,97,91,1.91,FR,1602905746
157,nogent-le-rotrou,48.33,1,279.15,87,43,1.5,FR,1602905747
158,ramonville-saint-agne,43.55,1.47,278.15,93,0,1.5,FR,1602905747
159,saint-malo,48.5,-1.83,282.15,87,90,2.1,FR,1602905747
160,taverny,49.03,2.22,282.59,87,90,1.38,FR,1602905747
161,villeurbanne,45.77,4.88,283.15,87,90,3.6,FR,1602905747
162,almondbank,56.42,-3.52,280.93,91,45,1.55,GB,1602905748
163,bishopbriggs,55.91,-4.22,281.48,87,90,1.5,GB,1602905659
164,carnwath,55.7,-3.63,281.48,81,90,4.1,GB,1602905748
165,dalry,55.68,-4.72,282.15,81,75,2.6,GB,1602905748
166,farnworth,53.55,-2.4,281.48,75,14,1.79,GB,1602905749
167,hawick,55.42,-2.79,280.37,13,100,2.6,GB,1602905749
168,kingsteignton,50.55,-3.58,282.59,87,79,4.23,GB,1602905749
169,loughton,52.03,-0.79,282.59,98,82,2.68,GB,1602905749
170,northam,51.03,-4.22,282.59,83,1,1.34,GB,1602905749
171,rochdale,53.62,-2.16,281.48,96,52,2.12,GB,1602905528
172,stonehouse,51.75,-2.28,282.04,92,90,0.89,GB,1602905750
173,welwyn garden city,51.8,-0.21,282.59,93,90,3.1,GB,1602905750
174,kojori,41.66,44.7,285.15,87,0,3.6,GE,1602905750
175,ejura,7.39,-1.36,295.3,98,93,1.81,GH,1602905751
176,kuntaur,13.67,-14.88,298.48,80,51,2.2,GM,1602905751
177,luba,3.46,8.55,298.15,100,20,1.5,GQ,1602905751
178,ano komi,40.23,21.83,286.15,54,85,3.1,GR,1602905751
179,ayia marina,37.75,23.53,296.48,88,57,3.2,GR,1602905752
180,ioannina,39.67,20.85,282.59,100,100,0.56,GR,1602905589
181,karitsa,40.19,22.48,290.37,95,99,0.45,GR,1602905752
182,khrisokhorafa,41.18,23.23,290.37,77,98,0.89,GR,1602905752
183,marathon,44.9,-89.77,272.59,92,40,1.5,US,1602905753
184,oinoi,38.32,23.61,294.26,91,77,0.45,GR,1602905753
185,perama,37.98,23.58,296.48,94,20,1.76,GR,1602905753
186,psikhikon,41,23.63,292.04,77,100,0.89,GR,1602905754
187,vamvakofiton,41.18,23.4,290.37,77,99,0.89,GR,1602905754
188,el tumbador,14.87,-91.93,292.04,95,100,2.03,GT,1602905754
189,panzos,15.4,-89.67,296.49,87,100,1.06,GT,1602905755
190,san juan cotzal,15.43,-91.03,287.6,100,100,1.51,GT,1602905755
191,sibinal,15.13,-92.05,292.04,95,100,2.2,GT,1602905755
192,antigua ocotepeque,14.4,-89.2,293.98,88,100,2.41,HN,1602905755
193,danli,14.03,-86.58,293.15,100,75,2.6,HN,1602905755
194,el zapote,21.07,-102.8,289.61,71,5,5.22,MX,1602905756
195,la mina,15.32,-87.83,297.04,95,100,0.88,HN,1602905756
196,nuevo chamelecon,15.38,-88.02,297.04,95,100,1.09,HN,1602905756
197,san buenaventura,27.08,-101.53,291.48,57,25,2.16,MX,1602905756
198,santiago de puringla,14.36,-87.9,291.68,94,100,1.9,HN,1602905756
199,koprivnica,46.16,16.83,279.26,99,99,1.61,HR,1602905757
200,abasar,47.8,20,280.93,100,90,2.6,HU,1602905757
201,bekecs,48.15,21.18,281.15,100,90,1,HU,1602905757
202,csongrad,46.71,20.14,280.37,100,90,3.1,HU,1602905757
203,felsoszentivan,46.2,19.19,281.33,78,100,3.99,HU,1602905757
204,kesztolc,47.71,18.8,280.93,93,100,1.73,HU,1602905758
205,mandok,48.32,22.19,280.93,94,100,3.06,HU,1602905758
206,nemetker,46.72,18.76,279.82,88,100,3.58,HU,1602905758
207,pilisborosjeno,47.61,18.99,280.93,93,100,2.44,HU,1602905758
208,solymar,47.59,18.93,280.93,93,100,2.79,HU,1602905759
209,tapioszolos,47.3,19.85,280.93,100,75,3.1,HU,1602905759
210,urkut,47.09,17.64,280.15,93,90,5.1,HU,1602905759
211,batu,-7.87,112.53,300.2,56,100,0.61,ID,1602905759
212,ende,-8.84,121.66,305.48,48,55,1.79,ID,1602905759
213,kraksaan,-7.76,113.4,304.57,53,93,1.2,ID,1602905759
214,padang,-0.95,100.35,303.27,57,99,2.32,ID,1602905760
215,sewon,-7.88,110.36,301.48,64,90,4.28,ID,1602905760
216,ungaran,-7.14,110.41,303.15,66,40,1.01,ID,1602905760
217,donabate,53.49,-6.15,283.71,81,75,3.6,IE,1602905760
218,rathkeale,52.52,-8.94,280.37,87,40,3.6,IE,1602905761
219,ajmer,26.45,74.63,302.16,21,9,5.95,IN,1602905761
220,amravati,20.93,77.75,300.07,83,72,2.87,IN,1602905761
221,atrauli,28.03,78.28,302.67,22,0,0.89,IN,1602905762
222,balangir,20.72,83.48,301.41,75,6,1.53,IN,1602905762
223,barhi,23.9,80.8,301.77,71,0,2.37,IN,1602905762
224,betul,21.92,77.9,299.24,81,35,3.52,IN,1602905762
225,bighapur,26.35,80.68,300.15,74,0,1.96,IN,1602905763
226,carapur,15.55,73.97,299.15,88,20,3.1,IN,1602905763
227,chhoti sadri,24.38,74.7,302.91,54,61,4.86,IN,1602905763
228,daman,20.42,72.85,301.98,71,15,2.68,IN,1602905763
229,dharmanagar,24.37,92.17,305.68,62,4,1.31,IN,1602905763
230,elayirampannai,9.27,77.83,304.15,62,20,4.1,IN,1602905764
231,gudur,14.13,79.85,300.15,78,75,2.88,IN,1602905764
232,hastinapur,29.17,78.02,301.33,29,0,1.06,IN,1602905764
233,itarsi,22.62,77.75,300.54,76,79,1.87,IN,1602905764
234,jaynagar,26.58,86.15,303.45,61,0,1.95,IN,1602905765
235,kalanaur,28.83,76.4,302.74,16,0,0.86,IN,1602905765
236,karari,25.45,81.43,304.56,55,0,1.96,IN,1602905765
237,khamaria,23.22,79.88,301.16,73,21,1.95,IN,1602905765
238,kodala,19.63,84.95,302.97,74,0,1.19,IN,1602905765
239,kuju,23.72,85.5,299.15,83,0,0.54,IN,1602905766
240,londa,15.47,74.52,296.15,94,40,3.1,IN,1602905766
241,makhu,31.1,75,302.34,18,0,1.11,IN,1602905766
242,manoharpur,27.3,75.95,301.15,28,40,2.1,IN,1602905766
243,morar,26.23,78.23,303.78,32,0,3.22,IN,1602905766
244,nagercoil,8.17,77.43,302.15,74,40,1,IN,1602905767
245,nathdwara,24.93,73.82,299.15,78,75,1.5,IN,1602905767
246,oran,35.69,-0.64,284.15,81,20,2.1,DZ,1602905767
247,pardi,20.52,72.95,302.15,79,40,1.78,IN,1602905767
248,phaphund,26.6,79.47,304.02,26,0,2.51,IN,1602905767
249,qadian,31.82,75.39,296.15,64,0,0.2,IN,1602905530
250,ramkola,26.9,83.84,303.6,56,0,0.75,IN,1602905768
251,rohtak,28.9,76.57,296.15,53,0,1.5,IN,1602905500
252,sankrail,22.55,88.2,303.15,89,40,2.4,IN,1602905768
253,shahpur,16.7,76.83,298.34,72,62,2.96,IN,1602905769
254,sinnar,13.57,33.57,300.33,46,0,3.51,SD,1602905769
255,sujangarh,27.7,74.46,304.59,14,0,3.38,IN,1602905769
256,terdal,16.5,75.05,297.45,79,85,3.31,IN,1602905769
257,tura,25.52,90.22,303.48,66,25,0.89,IN,1602905769
258,varanasi,25.33,83,303.15,70,0,1,IN,1602905770
259,yavatmal,20.4,78.13,299.52,82,85,1.9,IN,1602905770
260,damavand,35.72,52.06,287.15,24,0,0.23,IR,1602905770
261,naqadeh,36.96,45.39,285.87,40,0,0.96,IR,1602905770
262,dalvik,65.97,-18.53,276.15,93,90,3.6,IS,1602905770
263,argenta,44.61,11.84,281.48,93,69,1.05,IT,1602905771
264,boscotrecase,40.77,14.46,284.15,87,40,1,IT,1602905771
265,carpi,44.78,10.88,281.48,93,70,3.6,IT,1602905771
266,certaldo,43.55,11.04,283.15,100,48,0.5,IT,1602905771
267,crotone,39.09,17.12,289.27,58,0,2.35,IT,1602905772
268,galatina,40.17,18.17,284.15,100,5,2.89,IT,1602905772
269,laterza,40.63,16.8,287.04,76,0,2.1,IT,1602905772
270,massa marittima,43.05,10.89,284.82,68,1,1.22,IT,1602905772
271,montescaglioso,40.55,16.67,287.04,76,0,2.1,IT,1602905772
272,padova,45.42,11.88,282.04,91,71,0.98,IT,1602905676
273,portoferraio,42.81,10.31,284.82,83,26,1.56,IT,1602905773
274,ruffano,39.98,18.25,284.15,100,5,2.36,IT,1602905773
275,sarezzo,45.66,10.2,281.48,95,85,1.86,IT,1602905773
276,stradella,45.07,9.3,282.59,90,22,1.62,IT,1602905774
277,valenza,45.01,8.64,279.26,91,10,1.09,IT,1602905774
278,port antonio,18.18,-76.46,301.15,78,20,1,JM,1602905774
279,bihoro,43.82,144.1,289.15,31,20,2.1,JP,1602905774
280,hannan,34.32,135.23,287.15,93,90,4.6,JP,1602905774
281,isesaki,36.32,139.2,285.93,89,100,1.31,JP,1602905775
282,kashiba,34.54,135.7,287.59,87,75,1,JP,1602905775
283,kurashiki,34.58,133.77,285.93,93,75,2.6,JP,1602905775
284,muko,34.97,135.7,287.59,93,100,1.37,JP,1602905717
285,odate,40.27,140.57,285.15,93,75,1,JP,1602905776
286,sanjo,37.62,138.95,287.04,76,100,1.31,JP,1602905776
287,tajimi,35.32,137.13,287.04,88,100,1.84,JP,1602905776
288,tsubame,37.65,138.93,288.15,62,75,3.1,JP,1602905776
289,yukuhashi,33.73,130.98,292.59,68,40,1,JP,1602905776
290,mwingi,-0.93,38.06,292.04,76,15,2.23,KE,1602905777
291,saravan,39.72,45.65,281.15,70,0,3.1,AM,1602905777
292,kulautuva,54.93,23.6,277.15,86,90,2.1,LT,1602905778
293,alzingen,49.56,6.16,280.15,87,72,2.6,LU,1602905778
294,kopstal,49.66,6.07,280.15,87,56,2.6,LU,1602905778
295,aizpute,56.72,21.6,275.15,100,90,1.37,LV,1602905617
296,zilupe,56.39,28.12,273.04,97,20,0.61,LV,1602905779
297,ocnita,44.98,25.55,283.15,80,100,1.44,RO,1602905779
298,soavinandriana,-19.17,46.73,289.75,89,66,1.91,MG,1602905779
299,novo selo,41.41,22.88,287.33,71,76,2.38,MK,1602905779
300,niono,14.25,-5.99,301.8,38,6,2.91,ML,1602905779
301,san gwann,35.91,14.48,291.48,72,56,3.6,MT,1602905780
302,melrose,42.46,-71.07,284.82,93,90,6.2,US,1602905780
303,mchinji,-13.8,32.88,291.16,63,0,1.84,MW,1602905780
304,algodones,20.39,-105.48,302.15,89,40,1.5,MX,1602905780
305,asientos,22.23,-102.1,290.15,59,20,5.1,MX,1602905781
306,brisenas,20.27,-102.57,290.43,71,1,2.41,MX,1602905781
307,chacaltianguis,18.33,-95.83,295.93,94,87,2.68,MX,1602905781
308,coahuayana,18.73,-103.68,299.64,89,100,0.71,MX,1602905781
